ip,alive,is_camera,is_dvr,onvif,open_ports,exposed_via_upnp,latitude,longitude
192.168.1.113,False,False,False,False,,,,
192.168.1.229,False,False,False,False,,,,
192.168.1.7,True,False,False,False,,,,
192.168.1.197,False,False,False,False,,,,
192.168.1.43,False,False,False,False,,,,
192.168.1.246,False,False,False,False,,,,
192.168.1.152,False,False,False,False,,,,
192.168.1.183,False,False,False,False,,,,
192.168.1.74,False,False,False,False,,,,
192.168.1.40,False,False,False,False,,,,
192.168.1.19,False,False,False,False,,,,
192.168.1.69,False,False,False,False,,,,
192.168.1.29,False,False,False,False,,,,
192.168.1.150,False,False,False,False,,,,
192.168.1.176,False,False,False,False,,,,
192.168.1.117,False,False,False,False,,,,
192.168.1.21,False,False,False,False,,,,
192.168.1.245,False,False,False,False,,,,
192.168.1.123,False,False,False,False,,,,
192.168.1.94,False,False,False,False,,,,
192.168.1.112,False,False,False,False,,,,
192.168.1.24,False,False,False,False,,,,
192.168.1.3,False,False,False,False,,,,
192.168.1.141,False,False,False,False,,,,
192.168.1.205,False,False,False,False,,,,
192.168.1.105,False,False,False,False,,,,
192.168.1.100,True,False,False,False,,,,
192.168.1.104,False,False,False,False,,,,
192.168.1.165,False,False,False,False,,,,
192.168.1.178,False,False,False,False,,,,
192.168.1.151,False,False,False,False,,,,
192.168.1.33,False,False,False,False,,,,
192.168.1.108,False,False,False,False,,,,
192.168.1.42,False,False,False,False,,,,
192.168.1.9,True,False,False,False,,,,
192.168.1.98,False,False,False,False,,,,
192.168.1.28,False,False,False,False,,,,
192.168.1.115,False,False,False,False,,,,
192.168.1.10,False,False,False,False,,,,
192.168.1.58,False,False,False,False,,,,
192.168.1.17,False,False,False,False,,,,
192.168.1.35,False,False,False,False,,,,
192.168.1.72,False,False,False,False,,,,
192.168.1.198,False,False,False,False,,,,
192.168.1.216,False,False,False,False,,,,
192.168.1.93,False,False,False,False,,,,
192.168.1.163,False,False,False,False,,,,
192.168.1.170,False,False,False,False,,,,
192.168.1.95,False,False,False,False,,,,
192.168.1.194,False,False,False,False,,,,
192.168.1.70,False,False,False,False,,,,
192.168.1.186,False,False,False,False,,,,
192.168.1.226,False,False,False,False,,,,
192.168.1.247,False,False,False,False,,,,
192.168.1.37,False,False,False,False,,,,
192.168.1.173,False,False,False,False,,,,
192.168.1.167,False,False,False,False,,,,
192.168.1.57,False,False,False,False,,,,
192.168.1.50,False,False,False,False,,,,
192.168.1.172,False,False,False,False,,,,
192.168.1.88,False,False,False,False,,,,
192.168.1.222,False,False,False,False,,,,
192.168.1.250,False,False,False,False,,,,
192.168.1.125,False,False,False,False,,,,
192.168.1.214,False,False,False,False,,,,
192.168.1.233,False,False,False,False,,,,
192.168.1.134,False,False,False,False,,,,
192.168.1.148,False,False,False,False,,,,
192.168.1.208,False,False,False,False,,,,
192.168.1.64,False,False,False,False,,,,
192.168.1.101,False,False,False,False,,,,
192.168.1.241,False,False,False,False,,,,
192.168.1.254,False,False,False,False,,,,
192.168.1.220,False,False,False,False,,,,
192.168.1.130,False,False,False,False,,,,
192.168.1.191,False,False,False,False,,,,
192.168.1.240,False,False,False,False,,,,
192.168.1.237,False,False,False,False,,,,
192.168.1.25,False,False,False,False,,,,
192.168.1.174,False,False,False,False,,,,
192.168.1.133,False,False,False,False,,,,
192.168.1.147,False,False,False,False,,,,
192.168.1.179,False,False,False,False,,,,
192.168.1.244,False,False,False,False,,,,
192.168.1.161,False,False,False,False,,,,
192.168.1.111,False,False,False,False,,,,
192.168.1.66,False,False,False,False,,,,
192.168.1.177,False,False,False,False,,,,
192.168.1.59,False,False,False,False,,,,
192.168.1.92,False,False,False,False,,,,
192.168.1.207,False,False,False,False,,,,
192.168.1.153,False,False,False,False,,,,
192.168.1.77,False,False,False,False,,,,
192.168.1.192,False,False,False,False,,,,
192.168.1.196,False,False,False,False,,,,
192.168.1.63,False,False,False,False,,,,
192.168.1.13,False,False,False,False,,,,
192.168.1.181,False,False,False,False,,,,
192.168.1.213,False,False,False,False,,,,
192.168.1.99,False,False,False,False,,,,
192.168.1.193,False,False,False,False,,,,
192.168.1.86,False,False,False,False,,,,
192.168.1.118,False,False,False,False,,,,
192.168.1.46,False,False,False,False,,,,
192.168.1.190,False,False,False,False,,,,
192.168.1.201,False,False,False,False,,,,
192.168.1.211,False,False,False,False,,,,
192.168.1.47,False,False,False,False,,,,
192.168.1.87,False,False,False,False,,,,
192.168.1.156,False,False,False,False,,,,
192.168.1.23,False,False,False,False,,,,
192.168.1.81,False,False,False,False,,,,
192.168.1.158,False,False,False,False,,,,
192.168.1.15,False,False,False,False,,,,
192.168.1.55,False,False,False,False,,,,
192.168.1.73,False,False,False,False,,,,
192.168.1.31,False,False,False,False,,,,
192.168.1.157,False,False,False,False,,,,
192.168.1.223,False,False,False,False,,,,
192.168.1.90,False,False,False,False,,,,
192.168.1.155,False,False,False,False,,,,
192.168.1.149,False,False,False,False,,,,
192.168.1.252,False,False,False,False,,,,
192.168.1.71,False,False,False,False,,,,
192.168.1.131,False,False,False,False,,,,
192.168.1.22,False,False,False,False,,,,
192.168.1.48,False,False,False,False,,,,
192.168.1.142,False,False,False,False,,,,
192.168.1.232,False,False,False,False,,,,
192.168.1.6,True,False,False,False,,,,
192.168.1.11,False,False,False,False,,,,
192.168.1.146,False,False,False,False,,,,
192.168.1.138,False,False,False,False,,,,
192.168.1.162,False,False,False,False,,,,
192.168.1.206,False,False,False,False,,,,
192.168.1.53,False,False,False,False,,,,
192.168.1.159,False,False,False,False,,,,
192.168.1.18,False,False,False,False,,,,
192.168.1.75,False,False,False,False,,,,
192.168.1.212,False,False,False,False,,,,
192.168.1.160,False,False,False,False,,,,
192.168.1.60,False,False,False,False,,,,
192.168.1.128,False,False,False,False,,,,
192.168.1.8,False,False,False,False,,,,
192.168.1.248,False,False,False,False,,,,
192.168.1.169,False,False,False,False,,,,
192.168.1.139,False,False,False,False,,,,
192.168.1.51,False,False,False,False,,,,
192.168.1.78,False,False,False,False,,,,
192.168.1.239,False,False,False,False,,,,
192.168.1.85,False,False,False,False,,,,
192.168.1.119,False,False,False,False,,,,
192.168.1.126,False,False,False,False,,,,
192.168.1.200,False,False,False,False,,,,
192.168.1.180,False,False,False,False,,,,
192.168.1.243,False,False,False,False,,,,
192.168.1.38,False,False,False,False,,,,
192.168.1.41,False,False,False,False,,,,
192.168.1.5,True,False,False,False,,,,
192.168.1.89,False,False,False,False,,,,
192.168.1.45,False,False,False,False,,,,
192.168.1.79,False,False,False,False,,,,
192.168.1.221,False,False,False,False,,,,
192.168.1.16,False,False,False,False,,,,
192.168.1.102,False,False,False,False,,,,
192.168.1.195,False,False,False,False,,,,
192.168.1.106,False,False,False,False,,,,
192.168.1.107,False,False,False,False,,,,
192.168.1.189,False,False,False,False,,,,
192.168.1.36,False,False,False,False,,,,
192.168.1.20,False,False,False,False,,,,
192.168.1.62,False,False,False,False,,,,
192.168.1.218,False,False,False,False,,,,
192.168.1.175,False,False,False,False,,,,
192.168.1.251,False,False,False,False,,,,
192.168.1.32,False,False,False,False,,,,
192.168.1.97,False,False,False,False,,,,
192.168.1.154,False,False,False,False,,,,
192.168.1.215,False,False,False,False,,,,
192.168.1.227,False,False,False,False,,,,
192.168.1.2,False,False,False,False,,,,
192.168.1.164,False,False,False,False,,,,
192.168.1.210,False,False,False,False,,,,
192.168.1.202,False,False,False,False,,,,
192.168.1.249,False,False,False,False,,,,
192.168.1.34,False,False,False,False,,,,
192.168.1.132,False,False,False,False,,,,
192.168.1.228,False,False,False,False,,,,
192.168.1.122,False,False,False,False,,,,
192.168.1.199,False,False,False,False,,,,
192.168.1.110,False,False,False,False,,,,
192.168.1.209,False,False,False,False,,,,
192.168.1.52,False,False,False,False,,,,
192.168.1.14,False,False,False,False,,,,
192.168.1.136,False,False,False,False,,,,
192.168.1.91,False,False,False,False,,,,
192.168.1.238,False,False,False,False,,,,
192.168.1.49,False,False,False,False,,,,
192.168.1.219,False,False,False,False,,,,
192.168.1.4,True,False,False,False,,,,
192.168.1.80,False,False,False,False,,,,
192.168.1.253,False,False,False,False,,,,
192.168.1.230,False,False,False,False,,,,
192.168.1.187,False,False,False,False,,,,
192.168.1.121,False,False,False,False,,,,
192.168.1.68,False,False,False,False,,,,
192.168.1.124,False,False,False,False,,,,
192.168.1.217,False,False,False,False,,,,
192.168.1.83,False,False,False,False,,,,
192.168.1.171,False,False,False,False,,,,
192.168.1.56,False,False,False,False,,,,
192.168.1.27,False,False,False,False,,,,
192.168.1.116,False,False,False,False,,,,
192.168.1.61,False,False,False,False,,,,
192.168.1.188,False,False,False,False,,,,
192.168.1.242,False,False,False,False,,,,
192.168.1.30,False,False,False,False,,,,
192.168.1.144,False,False,False,False,,,,
192.168.1.204,False,False,False,False,,,,
192.168.1.120,False,False,False,False,,,,
192.168.1.67,False,False,False,False,,,,
192.168.1.54,False,False,False,False,,,,
192.168.1.12,False,False,False,False,,,,
192.168.1.65,False,False,False,False,,,,
192.168.1.96,False,False,False,False,,,,
192.168.1.234,False,False,False,False,,,,
192.168.1.236,False,False,False,False,,,,
192.168.1.137,False,False,False,False,,,,
192.168.1.109,False,False,False,False,,,,
192.168.1.166,False,False,False,False,,,,
192.168.1.84,False,False,False,False,,,,
192.168.1.184,False,False,False,False,,,,
192.168.1.203,False,False,False,False,,,,
192.168.1.168,False,False,False,False,,,,
192.168.1.140,False,False,False,False,,,,
192.168.1.225,False,False,False,False,,,,
192.168.1.224,False,False,False,False,,,,
192.168.1.82,False,False,False,False,,,,
192.168.1.44,False,False,False,False,,,,
192.168.1.1,True,False,False,False,80,,,
192.168.1.235,False,False,False,False,,,,
192.168.1.129,False,False,False,False,,,,
192.168.1.143,False,False,False,False,,,,
192.168.1.26,False,False,False,False,,,,
192.168.1.182,False,False,False,False,,,,
192.168.1.185,False,False,False,False,,,,
192.168.1.103,False,False,False,False,,,,
192.168.1.231,False,False,False,False,,,,
192.168.1.39,False,False,False,False,,,,
192.168.1.76,False,False,False,False,,,,
192.168.1.127,False,False,False,False,,,,
192.168.1.145,False,False,False,False,,,,
192.168.1.114,False,False,False,False,,,,
192.168.1.135,False,False,False,False,,,,
